Time (s),Actual Speed (km/h),Target Speed (km/h)
0.02,0.00,0.00
0.07,0.00,0.00
0.13,0.00,0.00
0.17,0.00,0.00
0.22,0.00,0.00
0.28,0.00,0.00
0.32,0.00,0.00
0.38,0.00,0.00
0.42,0.00,0.00
0.47,0.00,0.00
0.52,0.00,0.00
0.58,0.00,0.00
0.62,0.00,0.00
0.67,0.00,0.00
0.73,0.00,0.00
0.77,0.00,0.00
0.83,0.00,0.00
0.88,0.00,0.00
0.92,0.00,0.00
0.98,0.00,0.00
1.02,0.00,0.00
1.07,0.00,0.00
1.12,0.00,0.00
1.17,0.00,0.00
1.22,0.00,0.00
1.28,0.00,0.00
1.33,0.00,0.00
1.37,0.00,0.00
1.42,0.00,0.00
1.48,0.00,0.00
1.52,0.00,0.00
1.58,0.00,0.00
1.63,0.00,0.00
1.67,0.00,0.00
1.72,0.00,0.00
1.77,0.00,0.00
1.83,0.00,0.00
1.87,0.00,0.00
1.92,0.00,0.00
1.98,0.00,0.00
2.02,0.00,0.00
2.08,0.00,0.00
2.13,0.00,0.00
2.18,0.00,0.00
2.22,0.00,0.00
2.27,0.00,0.00
2.32,0.00,0.00
2.37,0.00,0.00
2.43,0.00,0.00
2.48,0.00,0.00
2.53,0.00,0.00
2.58,0.00,0.00
2.63,0.00,0.00
2.68,0.00,0.00
2.72,0.00,0.00
2.77,0.00,0.00
2.83,0.00,0.00
2.87,0.00,0.00
2.93,0.00,0.00
2.97,0.00,0.00
3.03,0.00,0.00
3.07,0.00,0.00
3.12,0.00,0.00
3.18,0.00,0.00
3.23,0.00,0.00
3.27,0.00,0.00
3.32,0.00,0.00
3.38,0.00,0.00
3.43,0.00,0.00
3.47,0.00,0.00
3.52,0.00,0.00
3.58,0.00,0.00
3.63,0.00,0.00
3.68,0.00,0.00
3.73,0.00,0.00
3.77,0.00,0.00
3.83,0.00,0.00
3.87,0.00,0.00
3.93,0.00,0.00
3.98,0.00,0.00
4.02,0.00,0.00
4.07,0.00,0.00
4.12,0.00,0.00
4.18,0.00,0.00
4.22,0.00,0.00
4.27,0.00,0.00
4.33,0.00,0.00
4.38,0.00,0.00
4.42,0.00,0.00
4.48,0.00,0.00
4.52,0.00,0.00
4.58,0.00,0.00
4.62,0.00,0.00
4.68,0.00,0.00
4.72,0.00,0.00
4.77,0.00,0.00
4.83,0.00,0.00
4.88,0.00,0.00
4.93,0.00,0.00
4.97,0.00,0.00
5.02,0.00,0.00
5.08,0.00,0.00
5.12,0.00,0.00
5.17,0.00,0.00
5.23,0.00,0.00
5.27,0.00,0.00
5.32,0.00,0.00
5.37,0.00,0.00
5.43,0.00,0.00
5.47,0.00,0.00
5.52,0.00,0.00
5.57,0.00,0.00
5.63,0.00,0.00
5.67,0.00,0.00
5.73,0.00,0.00
5.77,0.00,0.00
5.83,0.00,0.00
5.87,0.00,0.00
5.92,0.00,0.00
5.98,0.00,0.00
6.02,0.00,0.00
6.07,0.00,0.00
6.13,0.00,0.00
6.17,0.00,0.00
6.23,0.00,0.00
6.27,0.00,0.00
6.32,0.00,0.00
6.38,0.00,0.00
6.42,0.00,0.00
6.47,0.00,0.00
6.52,0.00,0.00
6.57,0.00,0.00
6.62,0.00,0.00
6.68,0.00,0.00
6.73,0.00,0.00
6.78,0.00,0.00
6.82,0.00,0.00
6.88,0.00,0.00
6.93,0.00,0.00
6.98,0.00,0.00
7.02,0.00,0.00
7.07,0.00,0.00
7.12,0.00,0.00
7.17,0.00,0.00
7.22,0.00,0.00
7.28,0.00,0.00
7.32,0.00,0.00
7.38,0.00,0.00
7.43,0.00,0.00
7.47,0.00,0.00
7.52,0.00,0.00
7.57,0.00,0.00
7.62,0.00,0.00
7.67,0.00,0.00
7.72,0.00,0.00
7.78,0.00,0.00
7.83,0.00,0.00
7.87,0.00,0.00
7.92,0.00,0.00
7.97,0.00,0.00
8.02,0.00,0.00
8.08,0.00,0.00
8.12,0.00,0.00
8.18,0.00,0.00
8.22,0.00,0.00
8.27,0.00,0.00
8.33,0.00,0.00
8.38,0.00,0.00
8.43,0.00,0.00
8.47,0.00,0.00
8.53,0.00,0.00
8.57,0.00,0.00
8.63,0.00,0.00
8.67,0.00,0.00
8.73,0.00,0.00
8.77,0.00,0.00
8.82,0.00,0.00
8.87,0.00,0.00
8.92,0.00,0.00
8.98,0.00,0.00
9.02,0.00,0.00
9.07,0.00,0.00
9.12,0.00,0.00
9.18,0.00,0.00
9.22,0.00,0.00
9.27,0.00,0.00
9.32,0.00,0.00
9.37,0.00,0.00
9.43,0.00,0.00
9.47,0.00,0.00
9.52,0.00,0.00
9.57,0.00,0.00
9.62,0.00,0.00
9.68,0.00,0.00
9.72,0.00,0.00
9.78,0.00,0.00
9.82,0.00,0.00
9.87,0.00,0.00
9.92,0.00,0.00
9.98,0.00,0.00
10.02,0.00,60.00
10.07,0.90,60.00
10.13,1.79,60.00
10.17,2.68,60.00
10.23,3.56,60.00
10.28,4.43,60.00
10.32,5.30,60.00
10.38,6.16,60.00
10.42,7.01,60.00
10.48,7.86,60.00
10.52,8.70,60.00
10.58,9.54,60.00
10.62,10.37,60.00
10.67,11.19,60.00
10.73,12.00,60.00
10.78,12.81,60.00
10.83,13.62,60.00
10.87,14.42,60.00
10.92,15.21,60.00
10.98,15.99,60.00
11.03,16.77,60.00
11.08,17.55,60.00
11.12,18.32,60.00
11.17,19.08,60.00
11.22,19.84,60.00
11.27,20.59,60.00
11.32,21.33,60.00
11.37,22.07,60.00
11.43,22.81,60.00
11.47,23.54,60.00
11.52,24.26,60.00
11.58,24.98,60.00
11.62,25.69,60.00
11.67,26.40,60.00
11.72,27.10,60.00
11.78,27.80,60.00
11.82,28.49,60.00
11.87,29.17,60.00
11.92,29.86,60.00
11.97,30.53,60.00
12.02,31.20,60.00
12.07,31.87,60.00
12.13,32.53,60.00
12.17,33.19,60.00
12.23,33.84,60.00
12.28,34.48,60.00
12.33,35.12,60.00
12.37,35.76,60.00
12.42,36.39,60.00
12.48,37.02,60.00
12.52,37.64,60.00
12.57,38.26,60.00
12.62,38.87,60.00
12.67,39.48,60.00
12.72,40.08,60.00
12.77,40.68,60.00
12.83,41.28,60.00
12.87,41.87,60.00
12.92,42.46,60.00
12.97,43.04,60.00
13.02,43.61,60.00
13.08,44.19,60.00
13.12,44.76,60.00
13.17,45.32,60.00
13.22,45.88,60.00
13.27,46.44,60.00
13.33,46.99,60.00
13.37,47.54,60.00
13.43,48.08,60.00
13.47,48.62,60.00
13.52,49.15,60.00
13.58,49.69,60.00
13.62,50.21,60.00
13.67,50.74,60.00
13.72,51.26,60.00
13.77,51.77,60.00
13.83,52.28,60.00
13.87,52.79,60.00
13.93,53.29,60.00
13.97,53.79,60.00
14.02,54.29,60.00
14.07,54.78,60.00
14.13,55.27,60.00
14.17,55.76,60.00
14.23,56.24,60.00
14.27,56.72,60.00
14.32,56.89,60.00
14.38,57.36,60.00
14.42,57.35,60.00
14.47,57.82,60.00
14.52,57.54,60.00
14.57,58.01,60.00
14.63,57.69,60.00
14.68,58.16,60.00
14.72,57.75,60.00
14.77,58.21,60.00
14.83,57.81,60.00
14.88,58.28,60.00
14.93,57.81,60.00
14.98,58.28,60.00
15.02,57.81,60.00
15.08,58.28,60.00
15.12,57.89,60.00
15.17,58.35,60.00
15.23,57.82,60.00
15.27,58.28,60.00
15.33,57.81,60.00
15.38,58.27,60.00
15.43,57.83,60.00
15.48,58.29,60.00
15.52,57.85,60.00
15.57,58.31,60.00
15.62,57.86,60.00
15.68,58.32,60.00
15.72,57.92,60.00
15.78,58.38,60.00
15.82,57.97,60.00
15.88,58.43,60.00
15.92,58.00,60.00
15.97,58.46,60.00
16.02,57.94,60.00
16.07,58.41,60.00
16.12,57.90,60.00
16.17,58.36,60.00
16.23,57.84,60.00
16.28,58.30,60.00
16.32,57.90,60.00
16.38,58.37,60.00
16.43,57.96,60.00
16.48,58.42,60.00
16.52,57.95,60.00
16.58,58.42,60.00
16.62,58.01,60.00
16.67,58.48,60.00
16.73,58.01,60.00
16.77,58.47,60.00
16.83,57.92,60.00
16.87,58.38,60.00
16.93,57.87,60.00
16.98,58.33,60.00
17.03,57.93,60.00
17.07,58.39,60.00
17.12,57.94,60.00
17.18,58.41,60.00
17.23,58.04,60.00
17.27,58.50,60.00
17.33,57.99,60.00
17.38,58.46,60.00
17.43,57.98,60.00
17.47,58.45,60.00
17.52,57.96,60.00
17.57,58.42,60.00
17.63,57.95,60.00
17.68,58.42,60.00
17.72,57.99,60.00
17.78,58.46,60.00
17.83,58.05,60.00
17.88,58.51,60.00
17.93,58.05,60.00
17.98,58.52,60.00
18.03,58.03,60.00
18.07,58.50,60.00
18.12,58.01,60.00
18.17,58.48,60.00
18.23,58.02,60.00
18.28,58.49,60.00
18.33,58.06,60.00
18.38,58.52,60.00
18.42,58.09,60.00
18.48,58.55,60.00
18.53,58.16,60.00
18.58,58.63,60.00
18.62,58.12,60.00
18.68,58.59,60.00
18.72,58.17,60.00
18.78,58.64,60.00
18.82,58.19,60.00
18.88,58.66,60.00
18.92,58.24,60.00
18.98,58.70,60.00
19.02,58.26,60.00
19.08,58.72,60.00
19.12,58.27,60.00
19.17,58.73,60.00
19.23,58.25,60.00
19.27,58.72,60.00
19.33,58.18,60.00
19.38,58.64,60.00
19.43,58.17,60.00
19.48,58.63,60.00
19.53,58.17,60.00
19.58,58.64,60.00
19.63,58.17,60.00
19.68,58.64,60.00
19.72,58.18,60.00
19.78,58.65,60.00
19.83,58.26,60.00
19.88,58.72,60.00
19.93,58.23,60.00
19.98,58.70,60.00
20.02,58.22,60.00
20.08,58.68,60.00
20.12,58.27,60.00
20.17,58.74,60.00
20.22,58.21,60.00
20.28,58.68,60.00
20.33,58.27,60.00
20.38,58.74,60.00
20.43,58.26,60.00
20.47,58.73,60.00
20.53,58.22,60.00
20.58,58.68,60.00
20.63,58.23,60.00
20.67,58.69,60.00
20.73,58.15,60.00
20.78,58.62,60.00
20.82,58.21,60.00
20.88,58.68,60.00
20.92,58.27,60.00
20.98,58.73,60.00
21.02,58.31,60.00
21.08,58.78,60.00
21.12,58.33,60.00
21.17,58.79,60.00
21.22,58.31,60.00
21.28,58.77,60.00
21.32,58.34,60.00
21.37,58.80,60.00
21.42,58.27,60.00
21.48,58.74,60.00
21.52,58.30,60.00
21.57,58.77,60.00
21.62,58.28,60.00
21.67,58.75,60.00
21.73,58.32,60.00
21.77,58.78,60.00
21.82,58.25,60.00
21.87,58.72,60.00
21.93,58.25,60.00
21.97,58.71,60.00
22.02,58.23,60.00
22.08,58.69,60.00
22.12,58.35,60.00
22.17,58.81,60.00
22.22,58.34,60.00
22.27,58.81,60.00
22.33,58.35,60.00
22.37,58.81,60.00
22.42,58.32,60.00
22.48,58.78,60.00
22.52,58.37,60.00
22.57,58.83,60.00
22.62,58.37,60.00
22.68,58.83,60.00
22.72,58.44,60.00
22.78,58.90,60.00
22.82,58.48,60.00
22.87,58.94,60.00
22.93,58.44,60.00
22.98,58.90,60.00
23.03,58.42,60.00
23.07,58.88,60.00
23.12,58.37,60.00
23.17,58.84,60.00
23.23,58.39,60.00
23.28,58.85,60.00
23.33,58.39,60.00
23.37,58.85,60.00
23.43,58.32,60.00
23.48,58.79,60.00
23.52,58.37,60.00
23.58,58.83,60.00
23.62,58.43,60.00
23.68,58.89,60.00
23.72,58.46,60.00
23.77,58.92,60.00
23.82,58.48,60.00
23.87,58.94,60.00
23.92,58.48,60.00
23.97,58.94,60.00
24.03,58.47,60.00
24.07,58.93,60.00
24.13,58.37,60.00
24.17,58.83,60.00
24.23,58.33,60.00
24.28,58.79,60.00
24.32,58.39,60.00
24.38,58.86,60.00
24.42,58.43,60.00
24.48,58.90,60.00
24.52,58.48,60.00
24.57,58.95,60.00
24.63,58.51,60.00
24.68,58.97,60.00
24.72,58.50,60.00
24.77,58.96,60.00
24.82,58.50,60.00
24.88,58.96,60.00
24.92,58.53,60.00
24.97,58.99,60.00
25.03,58.52,60.00
25.07,58.99,60.00
25.12,58.44,60.00
25.17,58.91,60.00
25.22,58.46,60.00
25.28,58.92,60.00
25.32,58.50,60.00
25.38,58.96,60.00
25.42,58.53,60.00
25.48,58.99,60.00
25.53,58.58,60.00
25.57,59.04,60.00
25.62,58.54,60.00
25.67,59.01,60.00
25.73,58.57,60.00
25.77,59.03,60.00
25.82,58.49,60.00
25.88,58.95,60.00
25.92,58.53,60.00
25.97,59.00,60.00
26.02,58.53,60.00
26.07,58.99,60.00
26.12,58.56,60.00
26.17,59.02,60.00
26.23,58.49,60.00
26.27,58.95,60.00
26.32,58.46,60.00
26.38,58.92,60.00
26.43,58.57,60.00
26.47,59.03,60.00
26.53,58.56,60.00
26.57,59.02,60.00
26.63,58.52,60.00
26.67,58.98,60.00
26.72,58.49,60.00
26.77,58.95,60.00
26.83,58.47,60.00
26.87,58.93,60.00
26.93,58.52,60.00
26.97,58.98,60.00
27.02,58.50,60.00
27.08,58.96,60.00
27.12,58.59,60.00
27.18,59.05,60.00
27.22,58.62,60.00
27.27,59.08,60.00
27.33,58.59,60.00
27.38,59.05,60.00
27.42,58.60,60.00
27.47,59.06,60.00
27.52,58.65,60.00
27.58,59.11,60.00
27.62,58.70,60.00
27.68,59.16,60.00
27.72,58.74,60.00
27.78,59.20,60.00
27.82,58.71,60.00
27.87,59.17,60.00
27.93,58.64,60.00
27.97,59.10,60.00
28.03,58.63,60.00
28.08,59.09,60.00
28.13,58.64,60.00
28.18,59.10,60.00
28.22,58.65,60.00
28.27,59.11,60.00
28.32,58.62,60.00
28.37,59.08,60.00
28.42,58.60,60.00
28.47,59.06,60.00
28.52,58.57,60.00
28.58,59.03,60.00
28.62,58.63,60.00
28.67,59.09,60.00
28.72,58.62,60.00
28.77,59.08,60.00
28.83,58.67,60.00
28.88,59.13,60.00
28.92,58.68,60.00
28.97,59.14,60.00
29.03,58.71,60.00
29.08,59.17,60.00
29.13,58.70,60.00
29.17,59.16,60.00
29.23,58.63,60.00
29.27,59.09,60.00
29.32,58.65,60.00
29.38,59.11,60.00
29.42,58.74,60.00
29.48,59.20,60.00
29.52,58.75,60.00
29.58,59.20,60.00
29.63,58.79,60.00
29.67,59.25,60.00
29.72,58.71,60.00
29.77,59.17,60.00
29.83,58.69,60.00
29.88,59.15,60.00
29.92,58.71,60.00
29.98,59.17,60.00
30.02,58.74,60.00
30.08,59.20,60.00
30.12,58.76,60.00
30.17,59.22,60.00
30.23,58.70,60.00
30.27,59.16,60.00
30.33,58.66,60.00
30.37,59.12,60.00
30.42,58.64,60.00
30.48,59.10,60.00
30.52,58.70,60.00
30.57,59.16,60.00
30.62,58.73,60.00
30.68,59.19,60.00
30.72,58.81,60.00
30.78,59.27,60.00
30.83,58.85,60.00
30.88,59.30,60.00
30.93,58.81,60.00
30.97,59.27,60.00
31.03,58.76,60.00
31.07,59.22,60.00
31.12,58.75,60.00
31.17,59.21,60.00
31.22,58.77,60.00
31.27,59.23,60.00
31.33,58.84,60.00
31.38,59.30,60.00
31.43,58.83,60.00
31.47,59.29,60.00
31.53,58.75,60.00
31.57,59.21,60.00
31.63,58.73,60.00
31.67,59.19,60.00
31.72,58.74,60.00
31.78,59.20,60.00
31.82,58.79,60.00
31.88,59.25,60.00
31.92,58.84,60.00
31.98,59.30,60.00
32.02,58.85,60.00
32.07,59.31,60.00
32.13,58.76,60.00
32.17,59.22,60.00
32.22,58.78,60.00
32.27,59.24,60.00
32.33,58.86,60.00
32.38,59.32,60.00
32.42,58.85,60.00
32.48,59.31,60.00
32.52,58.86,60.00
32.58,59.32,60.00
32.62,58.90,60.00
32.68,59.36,60.00
32.72,58.94,60.00
32.77,59.40,60.00
32.83,58.95,60.00
32.87,59.41,60.00
32.92,58.85,60.00
32.98,59.30,60.00
33.02,58.86,60.00
33.08,59.32,60.00
33.12,58.88,60.00
33.17,59.33,60.00
33.22,58.85,60.00
33.28,59.31,60.00
33.32,58.91,60.00
33.37,59.37,60.00
33.42,58.89,60.00
33.48,59.35,60.00
33.52,58.94,60.00
33.57,59.39,60.00
33.62,58.94,60.00
33.68,59.40,60.00
33.72,58.98,60.00
33.78,59.44,60.00
33.83,59.01,60.00
33.88,59.46,60.00
33.93,58.95,60.00
33.97,59.41,60.00
34.02,58.86,60.00
34.07,59.32,60.00
34.13,58.84,60.00
34.17,59.30,60.00
34.23,58.84,60.00
34.28,59.30,60.00
34.33,58.86,60.00
34.37,59.32,60.00
34.43,58.82,60.00
34.47,59.28,60.00
34.53,58.80,60.00
34.57,59.25,60.00
34.63,58.80,60.00
34.68,59.26,60.00
34.73,58.85,60.00
34.78,59.31,60.00
34.82,58.87,60.00
34.88,59.32,60.00
34.93,58.90,60.00
34.98,59.36,60.00
35.02,58.91,60.00
35.08,59.37,60.00
35.12,58.93,60.00
35.17,59.39,60.00
35.22,58.98,60.00
35.27,59.43,60.00
35.33,58.93,60.00
35.37,59.39,60.00
35.42,58.87,60.00
35.48,59.33,60.00
35.53,58.92,60.00
35.58,59.38,60.00
35.62,58.93,60.00
35.67,59.38,60.00
35.72,58.97,60.00
35.77,59.43,60.00
35.82,58.93,60.00
35.87,59.39,60.00
35.93,58.99,60.00
35.98,59.45,60.00
36.02,58.97,60.00
36.08,59.43,60.00
36.12,58.98,60.00
36.17,59.44,60.00
36.23,58.92,60.00
36.27,59.38,60.00
36.33,58.91,60.00
36.37,59.37,60.00
36.42,58.89,60.00
36.48,59.35,60.00
36.52,59.00,60.00
36.58,59.46,60.00
36.62,59.00,60.00
36.68,59.46,60.00
36.72,59.01,60.00
36.78,59.47,60.00
36.82,59.05,60.00
36.87,59.51,60.00
36.93,59.06,60.00
36.97,59.52,60.00
37.03,58.96,60.00
37.07,59.42,60.00
37.12,58.91,60.00
37.17,59.37,60.00
37.23,58.88,60.00
37.28,59.34,60.00
37.32,58.93,60.00
37.38,59.38,60.00
37.43,58.97,60.00
37.48,59.42,60.00
37.52,58.98,60.00
37.57,59.44,60.00
37.63,59.03,60.00
37.67,59.48,60.00
37.73,58.97,60.00
37.77,59.43,60.00
37.83,58.91,60.00
37.87,59.36,60.00
37.92,58.89,60.00
37.98,59.34,60.00
38.03,59.01,60.00
38.08,59.47,60.00
38.13,59.01,60.00
38.17,59.47,60.00
38.22,58.95,60.00
38.27,59.41,60.00
38.33,58.98,60.00
38.37,59.44,60.00
38.43,58.93,60.00
38.48,59.39,60.00
38.52,58.98,60.00
38.57,59.44,60.00
38.62,59.03,60.00
38.68,59.48,60.00
38.72,59.09,60.00
38.78,59.54,60.00
38.82,59.08,60.00
38.87,59.54,60.00
38.93,59.09,60.00
